,symbol,name,foreign_invest,foreign_proprietor,invest_trust,proprietor,total
0,00715L,期街口布蘭特正2 ,"13,753,000",0,0,"17,219,458","30,972,458"
1,2303,聯電            ,"27,062,970",0,"-1,263,380","2,168,061","27,967,651"
2,00665L,富邦恒生國企正2 ,"5,034,000",0,0,"7,030,879","12,064,879"
3,00632R,元大台灣50反1   ,"16,143,000",0,0,"-4,147,204","11,995,796"
4,2313,華通            ,"3,761,942",0,"5,101,000","2,799,275","11,662,217"
5,2891,中信金          ,"10,640,345",0,"-103,000","-14,190","10,523,155"
6,2405,輔信            ,"9,501,900",0,0,"-5,000","9,496,900"
7,3715,定穎投控        ,"3,732,030",0,"4,404,000","232,093","8,368,123"
8,2355,敬鵬            ,"7,927,100",0,0,"387,395","8,314,495"
9,2401,凌陽            ,"3,702,995",0,0,"2,332,438","6,035,433"
10,3545,敦泰            ,"6,094,311",0,0,"-251,007","5,843,304"
11,00642U,期元大S&P石油   ,"667,829",0,0,"4,513,282","5,181,111"
12,2408,南亞科          ,"3,618,310",0,"4,175","681,222","4,303,707"
13,00900,富邦特選高股息30,"2,435,900",0,0,"1,833,465","4,269,365"
14,6116,彩晶            ,"4,024,000",0,0,"51,210","4,075,210"
15,2382,廣達            ,"5,502,224",0,"-1,235,000","-235,871","4,031,353"
16,00753L,中信中國50正2   ,"-424,000",0,0,"4,415,641","3,991,641"
17,00650L,復華香港正2     ,"2,161,000",0,0,"1,610,203","3,771,203"
18,2388,威盛            ,"2,584,215",0,"452,000","634,932","3,671,147"
19,2329,華泰            ,"3,539,000",0,0,"33,653","3,572,653"
20,00637L,元大滬深300正2  ,"5,569,000",0,0,"-2,025,798","3,543,202"
21,3005,神基            ,"3,090,275",0,"-3,730","298,302","3,384,847"
22,00881,國泰台灣5G+     ,"154,000",0,"1,687,000","1,511,508","3,352,508"
23,00932,兆豐永續高息等權,"1,877,000",0,0,"1,464,607","3,341,607"
24,00893,國泰智能電動車  ,"427,000",0,0,"2,731,000","3,158,000"
25,2369,菱生            ,"2,915,000",0,0,"1,090","2,916,090"
26,2801,彰銀            ,"2,811,652",0,0,"-29,000","2,782,652"
27,2324,仁寶            ,"2,609,530",0,"-10,736","75,162","2,673,956"
28,2884,玉山金          ,"2,556,226",0,0,"1,448","2,557,674"
29,2886,兆豐金          ,"2,712,568",0,"-117,000","-102,410","2,493,158"
30,5258,虹堡            ,"1,145,000",0,"1,123,000","200,285","2,468,285"
31,1504,東元            ,"2,393,000",0,0,"52,169","2,445,169"
32,2812,台中銀          ,"2,404,618",0,0,"-8,000","2,396,618"
33,4746,台耀            ,"135,000",0,"2,171,000","68,350","2,374,350"
34,6139,亞翔            ,"1,945,000",0,0,"372,605","2,317,605"
35,6282,康舒            ,"2,388,990",0,"2,000","-100,657","2,290,333"
36,3059,華晶科          ,"2,177,000",0,0,"102,593","2,279,593"
37,1524,耿鼎            ,"2,187,000",0,0,"60,000","2,247,000"
38,3017,奇鋐            ,"1,624,398",0,"95,000","441,028","2,160,426"
39,2845,遠東銀          ,"2,156,684",0,0,"-28,321","2,128,363"
40,2367,燿華            ,"2,159,655",0,0,"-37,462","2,122,193"
41,2890,永豐金          ,"2,368,972",0,"-243,000","-29,000","2,096,972"
42,3682,亞太電          ,"2,073,350",0,0,0,"2,073,350"
43,3231,緯創            ,"2,378,286",0,"-1,133,000","806,787","2,052,073"
44,2609,陽明            ,"1,995,354",0,0,"-3,001","1,992,353"
45,2330,台積電          ,"1,841,078",0,"-125,436","269,750","1,985,392"
46,2485,兆赫            ,"1,915,000",0,0,"30,036","1,945,036"
47,6770,力積電          ,"1,580,702",0,"-96,000","413,783","1,898,485"
48,2412,中華電          ,"1,886,962",0,"34,015","-36,000","1,884,977"
49,3406,玉晶光          ,"1,788,500",0,0,"51,660","1,840,160"
50,3062,建漢            ,"1,646,000",0,0,"-3,116","1,642,884"
51,00830,國泰費城半導體  ,"710,000",0,0,"914,000","1,624,000"
52,2331,精英            ,"1,403,000",0,0,"179,412","1,582,412"
53,3013,晟銘電          ,"1,219,000",0,0,"360,496","1,579,496"
54,00902,中信電池及儲能  ,"-595,000",0,0,"2,045,448","1,450,448"
55,4906,正文            ,"1,530,942",0,"-8,353","-108,857","1,413,732"
56,2451,創見            ,"1,462,000",0,0,"-56,422","1,405,578"
57,2353,宏碁            ,"1,114,430",0,"330,960","-41,800","1,403,590"
58,2363,矽統            ,"1,164,040",0,0,"233,344","1,397,384"
59,2383,台光電          ,"954,180",0,"152,000","265,500","1,371,680"
60,00936,台新永續高息中小,0,0,0,"1,300,411","1,300,411"
61,5880,合庫金          ,"1,281,154",0,0,"-37,969","1,243,185"
62,2454,聯發科          ,"1,238,000",0,"-24,426","-11,405","1,202,169"
63,6285,啟碁            ,"943,000",0,"174,000","81,313","1,198,313"
64,2885,元大金          ,"1,055,576",0,"-11,691","151,128","1,195,013"
65,2516,新建            ,"1,155,000",0,0,"-13,000","1,142,000"
66,2542,興富發          ,"1,099,900",0,0,"30,000","1,129,900"
67,6117,迎廣            ,"1,129,000",0,0,"-1,000","1,128,000"
68,2368,金像電          ,"531,106",0,"335,000","259,902","1,126,008"
69,4938,和碩            ,"978,012",0,"150,199","-39,722","1,088,489"
70,2462,良得電          ,"1,140,000",0,0,"-83,000","1,057,000"
71,2204,中華            ,"-109,010",0,"1,255,000","-102,616","1,043,374"
72,2880,華南金          ,"994,557",0,0,"18,002","1,012,559"
73,2436,偉詮電          ,"286,000",0,0,"687,920","973,920"
74,1515,力山            ,"973,000",0,"-348,000","311,000","936,000"
75,8112,至上            ,"693,321",0,"344,000","-107,678","929,643"
76,5521,工信            ,"906,000",0,0,"12,921","918,921"
77,2385,群光            ,"968,000",0,"-23,458","-28,867","915,675"
78,4967,十銓            ,"911,000",0,0,"1,781","912,781"
79,3702,大聯大          ,"745,110",0,"257,000","-111,719","890,391"
80,9933,中鼎            ,"859,000",0,0,"17,992","876,992"
81,1721,三晃            ,"852,000",0,0,0,"852,000"
82,2457,飛宏            ,"657,020",0,0,"175,676","832,696"
83,2610,華航            ,"-430,520",0,"3,010,000","-1,752,357","827,123"
84,00905,FT臺灣Smart     ,"-5,000",0,0,"830,237","825,237"
85,3450,聯鈞            ,"710,000",0,0,"95,777","805,777"
86,6505,台塑化          ,"802,858",0,0,"-4,927","797,931"
87,6243,迅杰            ,"744,000",0,0,"45,000","789,000"
88,2439,美律            ,"768,475",0,"-3,277","19,522","784,720"
89,0050,元大台灣50      ,"3,816,999",0,"80,000","-3,113,667","783,332"
90,2399,映泰            ,"754,000",0,0,0,"754,000"
91,1444,力麗            ,"748,000",0,0,"3,020","751,020"
92,6257,矽格            ,"629,000",0,"-5,144","100,853","724,709"
93,2337,旺宏            ,"157,000",0,"441,857","118,915","717,772"
94,00894,中信小資高價30  ,"-41,000",0,0,"755,503","714,503"
95,00903,富邦元宇宙      ,"-171,000",0,0,"867,701","696,701"
96,6695,芯鼎            ,"789,000",0,0,"-96,000","693,000"
97,2881,富邦金          ,"894,144",0,"63,170","-274,800","682,514"
98,2547,日勝生          ,"692,000",0,0,"-24,000","668,000"
99,2365,昆盈            ,"669,000",0,0,"-2,000","667,000"
100,1229,聯華            ,"633,100",0,"3,369","12,594","649,063"
101,5706,鳳凰            ,"579,010",0,0,"66,946","645,956"
102,2634,漢翔            ,"504,000",0,0,"139,233","643,233"
103,00897,富邦基因免疫生技,"1,094,000",0,0,"-479,104","614,896"
104,2520,冠德            ,"437,000",0,0,"173,001","610,001"
105,2633,台灣高鐵        ,"598,262",0,0,"5,000","603,262"
106,1582,信錦            ,"663,000",0,0,"-69,000","594,000"
107,3380,明泰            ,"626,000",0,0,"-44,750","581,250"
108,3376,新日興          ,"886,362",0,"-194,000","-118,829","573,533"
109,2106,建大            ,"110,950",0,"452,000","2,524","565,474"
110,9939,宏全            ,"394,128",0,"80,000","88,205","562,333"
111,6005,群益證          ,"551,000",0,0,0,"551,000"
112,6176,瑞儀            ,"387,970",0,"157,552","1,217","546,739"
113,3008,大立光          ,"428,542",0,"96,429","20,607","545,578"
114,3029,零壹            ,"531,000",0,0,"10,008","541,008"
115,8150,南茂            ,"512,000",0,"-7,789","34,000","538,211"
116,5876,上海商銀        ,"515,412",0,"30,384","-18,000","527,796"
117,00757,統一FANG+       ,"-449,000",0,0,"974,881","525,881"
118,2425,承啟            ,"522,000",0,0,0,"522,000"
119,6177,達麗            ,"516,349",0,0,"1,000","517,349"
120,4960,誠美材          ,"512,510",0,0,"-2,000","510,510"
121,2748,雲品            ,"596,000",0,"-65,000","-33,403","497,597"
122,1711,永光            ,"495,000",0,0,"2,145","497,145"
123,6153,嘉聯益          ,"429,000",0,0,"60,426","489,426"
124,3060,銘異            ,"490,000",0,0,"-1,006","488,994"
125,2867,三商壽          ,"616,421",0,0,"-128,000","488,421"
126,3042,晶技            ,"462,000",0,"-4,044","29,958","487,914"
127,2476,鉅祥            ,"588,000",0,0,"-100,481","487,519"
128,9919,康那香          ,"487,000",0,0,0,"487,000"
129,8110,華東            ,"483,000",0,0,221,"483,221"
130,3034,聯詠            ,"375,027",0,"141,236","-34,845","481,418"
131,1471,首利            ,"480,000",0,0,0,"480,000"
132,2211,長榮鋼          ,"480,000",0,"-4,284","1,580","477,296"
133,1440,南紡            ,"465,000",0,0,"-1,960","463,040"
134,1313,聯成            ,"444,000",0,0,"14,000","458,000"
135,2362,藍天            ,"452,000",0,0,"1,000","453,000"
136,1717,長興            ,"461,010",0,0,"-9,998","451,012"
137,8046,南電            ,"346,156",0,"60,000","43,054","449,210"
138,2889,國票金          ,"467,804",0,0,"-20,000","447,804"
139,6414,樺漢            ,"437,000",0,"51,000","-41,885","446,115"
140,2031,新光鋼          ,"87,000",0,"334,000","17,000","438,000"
141,9802,鈺齊-KY         ,"-17,000",0,"450,000","-7,205","425,795"
142,2888,新光金          ,"822,711",0,0,"-397,762","424,949"
143,3025,星通            ,"416,000",0,0,0,"416,000"
144,00876,元大全球5G      ,"201,000",0,0,"211,051","412,051"
145,3714,富采            ,"393,000",0,0,"17,950","410,950"
146,2323,中環            ,"460,000",0,0,"-49,685","410,315"
147,00918,大華優利高填息30,"26,950",0,0,"383,344","410,294"
148,1808,潤隆            ,"408,950",0,0,125,"409,075"
149,6805,富世達          ,"88,800",0,"313,000","-1,000","400,800"
150,00633L,富邦上証正2     ,"112,000",0,0,"286,422","398,422"
151,2017,官田鋼          ,"392,000",0,0,0,"392,000"
152,6112,邁達特          ,"343,000",0,0,"41,000","384,000"
153,1909,榮成            ,"397,000",0,0,"-17,000","380,000"
154,2208,台船            ,"389,000",0,0,"-10,659","378,341"
155,00631L,元大台灣50正2   ,"777,100",0,0,"-399,878","377,222"
156,4904,遠傳            ,"558,551",0,"15,161","-197,000","376,712"
157,2501,國建            ,"371,000",0,0,"2,000","373,000"
158,4915,致伸            ,"97,000",0,"231,829","38,784","367,613"
159,2314,台揚            ,"366,000",0,0,0,"366,000"
160,1216,統一            ,"418,901",0,"-67,000","10,000","361,901"
161,1455,集盛            ,"358,000",0,0,"2,000","360,000"
162,2049,上銀            ,"285,834",0,"1,064","69,531","356,429"
163,2442,新美齊          ,"349,000",0,0,"6,421","355,421"
164,6202,盛群            ,"360,000",0,"-4,908","-1,000","354,092"
165,2359,所羅門          ,"344,000",0,0,-92,"343,908"
166,2376,技嘉            ,"553,969",0,"-475,500","259,520","337,989"
167,6278,台表科          ,"332,000",0,0,"5,544","337,544"
168,2539,櫻花建          ,"337,000",0,0,"-4,000","333,000"
169,2340,台亞            ,"348,000",0,0,"-15,153","332,847"
170,9958,世紀鋼          ,"421,000",0,0,"-90,949","330,051"
171,8467,波力-KY         ,"342,000",0,0,"-13,000","329,000"
172,1326,台化            ,"345,229",0,0,"-16,262","328,967"
173,3055,蔚華科          ,"324,000",0,0,"-1,000","323,000"
174,3673,TPK-KY          ,"286,000",0,0,"35,544","321,544"
175,2892,第一金          ,"352,844",0,0,"-33,921","318,923"
176,00763U,期街口道瓊銅    ,"57,000",0,0,"258,000","315,000"
177,8271,宇瞻            ,"310,000",0,0,164,"310,164"
178,2332,友訊            ,"277,000",0,0,"30,000","307,000"
179,1714,和桐            ,"299,000",0,0,"2,000","301,000"
180,5225,東科-KY         ,"297,000",0,0,-485,"296,515"
181,3019,亞光            ,"229,997",0,"25,000","39,119","294,116"
182,4142,國光生          ,"290,000",0,0,"3,360","293,360"
183,4961,天鈺            ,"450,050",0,"-71,000","-89,414","289,636"
184,1536,和大            ,"289,000",0,0,596,"289,596"
185,1447,力鵬            ,"285,000",0,0,"3,000","288,000"
186,1760,寶齡富錦        ,"258,000",0,0,"29,998","287,998"
187,2351,順德            ,"272,000",0,0,"13,208","285,208"
188,8081,致新            ,"264,000",0,0,"18,814","282,814"
189,4532,瑞智            ,"286,000",0,0,"-5,189","280,811"
190,2023,燁輝            ,"274,000",0,0,"4,000","278,000"
191,00895,富邦未來車      ,"-83,000",0,0,"358,770","275,770"
192,00701,國泰股利精選30  ,"-29,000",0,0,"302,544","273,544"
193,1227,佳格            ,"271,000",0,0,"2,509","273,509"
194,2104,國際中橡        ,"288,000",0,0,"-16,000","272,000"
195,9907,統一實          ,"269,000",0,0,"2,842","271,842"
196,2233,宇隆            ,"266,000",0,0,"4,051","270,051"
197,3305,昇貿            ,"166,000",0,0,"103,000","269,000"
198,00898,國泰基因免疫革命,"257,000",0,0,"9,738","266,738"
199,3712,永崴投控        ,"247,000",0,0,"12,000","259,000"
200,1310,台苯            ,"256,000",0,0,"1,000","257,000"
201,1532,勤美            ,"234,000",0,0,"22,000","256,000"
202,1104,環泥            ,"268,000",0,0,"-14,000","254,000"
203,2489,瑞軒            ,"250,000",0,0,0,"250,000"
204,6605,帝寶            ,"242,000",0,0,"7,404","249,404"
205,2027,大成鋼          ,"354,000",0,"-72,000","-34,702","247,298"
206,020030,統一智慧電動車N ,0,0,0,"242,000","242,000"
207,00927,群益半導體收益  ,"-39,000",0,0,"276,771","237,771"
208,9924,福興            ,"236,000",0,0,"1,000","237,000"
209,3189,景碩            ,"83,000",0,"136,000","17,744","236,744"
210,3051,力特            ,"234,000",0,0,0,"234,000"
211,0052,富邦科技        ,"36,000",0,0,"197,681","233,681"
212,2316,楠梓電          ,"246,000",0,0,"-14,165","231,835"
213,3338,泰碩            ,"230,000",0,0,"1,002","231,002"
214,3669,圓展            ,"231,000",0,0,0,"231,000"
215,00683L,期元大美元指正2 ,"91,000",0,0,"138,000","229,000"
216,6669,緯穎            ,"212,389",0,"-24,000","37,452","225,841"
217,1810,和成            ,"224,000",0,0,"1,000","225,000"
218,1301,台塑            ,"265,469",0,"23,975","-66,389","223,055"
219,00738U,期元大道瓊白銀  ,"10,000",0,0,"212,000","222,000"
220,4739,康普            ,"212,960",0,0,"9,000","221,960"
221,3591,艾笛森          ,"219,000",0,0,"-1,000","218,000"
222,1708,東鹼            ,"217,090",0,0,899,"217,989"
223,9917,中保科          ,"215,000",0,0,898,"215,898"
224,1434,福懋            ,"211,045",0,0,"4,239","215,284"
225,00708L,期元大S&P黃金正2,"77,000",0,0,"138,000","215,000"
226,00922,國泰台灣領袖50  ,"1,322,065",0,0,"-1,112,492","209,573"
227,2426,鼎元            ,"208,000",0,0,"1,000","209,000"
228,1514,亞力            ,"245,794",0,0,"-37,951","207,843"
229,3209,全科            ,"207,960",0,0,"-1,000","206,960"
230,2338,光罩            ,"129,992",0,0,"76,816","206,808"
231,00752,中信中國50      ,"-552,000",0,0,"753,585","201,585"
232,006206,元大上證50      ,"37,000",0,0,"164,020","201,020"
233,2022,聚亨            ,"202,000",0,0,"-1,000","201,000"
234,6550,北極星藥業-KY   ,"198,000",0,0,"1,123","199,123"
235,2375,凱美            ,"159,000",0,0,"40,005","199,005"
236,1608,華榮            ,"195,000",0,0,"1,000","196,000"
237,8163,達方            ,"226,000",0,"-6,862","-25,042","194,096"
238,1342,八貫            ,"184,000",0,0,"9,002","193,002"
239,2034,允強            ,"191,000",0,0,"1,000","192,000"
240,3138,耀登            ,"205,000",0,0,"-14,000","191,000"
241,1789,神隆            ,"188,000",0,0,"2,000","190,000"
242,8213,志超            ,"186,000",0,0,"1,189","187,189"
243,00930,永豐ESG低碳高息 ,"-7,000",0,0,"192,385","185,385"
244,00892,富邦台灣半導體  ,"495,850",0,0,"-312,212","183,638"
245,3413,京鼎            ,"176,000",0,0,"7,600","183,600"
246,2392,正崴            ,"153,000",0,0,"30,263","183,263"
247,2025,千興            ,"180,000",0,0,0,"180,000"
248,2481,強茂            ,"172,000",0,0,"7,889","179,889"
249,2923,鼎固-KY         ,"173,000",0,0,"3,000","176,000"
250,1201,味全            ,"171,000",0,0,"-1,000","170,000"
251,9946,三發地產        ,"162,000",0,0,"1,000","163,000"
252,3032,偉訓            ,"177,000",0,0,"-14,577","162,423"
253,2030,彰源            ,"161,000",0,0,0,"161,000"
254,020022,元大電動車N     ,0,0,0,"161,000","161,000"
255,2465,麗臺            ,"159,400",0,0,0,"159,400"
256,2851,中再保          ,"164,000",0,0,"-6,166","157,834"
257,1727,中華化          ,"156,000",0,0,-413,"155,587"
258,4977,眾達-KY         ,"155,056",0,0,231,"155,287"
259,2360,致茂            ,"172,705",0,"2,000","-20,054","154,651"
260,2495,普安            ,"153,000",0,0,"1,120","154,120"
261,3149,正達            ,"154,000",0,0,0,"154,000"
262,5388,中磊            ,"138,700",0,0,"14,725","153,425"
263,6901,鑽石投資        ,"151,000",0,0,"2,000","153,000"
264,4763,材料-KY         ,"229,997",0,"-113,544","35,738","152,191"
265,9927,泰銘            ,"148,000",0,0,"4,001","152,001"
266,2537,聯上發          ,"152,000",0,0,0,"152,000"
267,2488,漢平            ,"151,000",0,0,173,"151,173"
268,1409,新纖            ,"150,000",0,0,"1,000","151,000"
269,3312,弘憶股          ,"149,000",0,0,"1,957","150,957"
270,2706,第一店          ,"148,000",0,0,"1,000","149,000"
271,3596,智易            ,"3,000",0,"122,183","22,000","147,183"
272,2630,亞航            ,"149,000",0,0,"-2,000","147,000"
273,1460,宏遠            ,"146,498",0,0,0,"146,498"
274,00655L,國泰中國A50正2  ,"10,000",0,0,"131,969","141,969"
275,2614,東森            ,"140,115",0,0,"1,000","141,115"
276,3003,健和興          ,"128,000",0,0,"13,054","141,054"
277,1304,台聚            ,"136,000",0,0,"2,000","138,000"
278,2101,南港            ,"136,000",0,0,"2,000","138,000"
279,2461,光群雷          ,"134,000",0,0,0,"134,000"
280,3038,全台            ,"133,000",0,0,-9,"132,991"
281,2406,國碩            ,"130,000",0,0,349,"130,349"
282,00901,永豐智能車供應鏈,"7,000",0,0,"121,859","128,859"
283,5284,jpp-KY          ,"126,000",0,0,"1,207","127,207"
284,2020,美亞            ,"122,000",0,0,"1,169","123,169"
285,1449,佳和            ,"123,000",0,0,0,"123,000"
286,1709,和益            ,"122,000",0,0,"1,000","123,000"
287,2007,燁興            ,"120,000",0,0,"1,000","121,000"
288,2438,翔耀            ,"117,000",0,0,"3,000","120,000"
289,1611,中電            ,"120,000",0,0,0,"120,000"
290,3028,增你強          ,"129,000",0,0,"-11,000","118,000"
291,3022,威強電          ,"91,000",0,0,"26,049","117,049"
292,1307,三芳            ,"116,000",0,0,"1,000","117,000"
293,2705,六福            ,"117,000",0,0,0,"117,000"
294,3033,威健            ,"128,000",0,0,"-13,090","114,910"
295,9938,百和            ,"127,000",0,0,"-13,000","114,000"
296,4564,元翎            ,"112,041",0,0,23,"112,064"
297,2511,太子            ,"109,000",0,0,"3,000","112,000"
298,8028,昇陽半導體      ,"111,839",0,0,8,"111,847"
299,2820,華票            ,"119,000",0,0,"-7,180","111,820"
300,3010,華立            ,"127,000",0,0,"-15,446","111,554"
301,00728,第一金工業30    ,"-14,000",0,0,"124,829","110,829"
302,4958,臻鼎-KY         ,"79,950",0,"146,437","-116,925","109,462"
303,4770,上品            ,"-28,000",0,"193,000","-56,086","108,914"
304,2327,國巨            ,"50,127",0,"-6,337","64,842","108,632"
305,2603,長榮            ,"-102,840",0,"-4,000","214,023","107,183"
306,2349,錸德            ,"109,000",0,0,"-2,000","107,000"
307,2849,安泰銀          ,"98,000",0,0,"8,000","106,000"
308,1904,正隆            ,"103,000",0,0,"3,000","106,000"
309,6197,佳必琪          ,"-38,000",0,0,"142,496","104,496"
310,00912,中信臺灣智慧50  ,"-6,000",0,0,"110,427","104,427"
311,1305,華夏            ,"158,100",0,"-13,038","-42,000","103,062"
312,1533,車王電          ,"108,000",0,0,"-5,000","103,000"
313,00733,富邦臺灣中小    ,"-1,895",0,0,"104,666","102,771"
314,3056,富華新          ,"151,530",0,0,"-50,948","100,582"
315,8464,億豐            ,"-3,090",0,"110,000","-6,610","100,300"
316,5434,崇越            ,"100,000",0,0,0,"100,000"
317,1103,嘉泥            ,"101,000",0,0,"-1,000","100,000"
318,1467,南緯            ,"99,000",0,0,0,"99,000"
319,006207,復華滬深        ,"48,000",0,0,"50,943","98,943"
320,2105,正新            ,"729,265",0,"-543,000","-87,575","98,690"
321,020028,元大特選電動車N ,0,0,0,"97,000","97,000"
322,8021,尖點            ,"95,000",0,0,664,"95,664"
323,2636,台驊投控        ,"95,768",0,0,-189,"95,579"
324,1463,強盛            ,"95,000",0,0,0,"95,000"
325,2305,全友            ,"95,000",0,0,-999,"94,001"
326,2506,太設            ,"88,000",0,0,"6,000","94,000"
327,2617,台航            ,"93,000",0,0,999,"93,999"
328,2236,百達-KY         ,"92,000",0,0,0,"92,000"
329,1720,生達            ,"62,000",0,0,"29,000","91,000"
330,8105,凌巨            ,"93,000",0,0,"-2,003","90,997"
331,1905,華紙            ,"35,000",0,0,"54,674","89,674"
332,6706,惠特            ,"88,000",0,0,0,"88,000"
333,1568,倉佑            ,"88,000",0,0,0,"88,000"
334,2480,敦陽科          ,"88,000",0,0,-350,"87,650"
335,2464,盟立            ,"87,000",0,0,138,"87,138"
336,2103,台橡            ,"85,000",0,0,"2,000","87,000"
337,6192,巨路            ,"-14,000",0,0,"101,000","87,000"
338,00681R,元大美債20反1   ,0,0,0,"85,000","85,000"
339,2302,麗正            ,"85,000",0,0,0,"85,000"
340,2493,揚博            ,"86,000",0,"-1,000",0,"85,000"
341,4536,拓凱            ,"85,000",0,0,0,"85,000"
342,3016,嘉晶            ,"93,000",0,0,"-8,013","84,987"
343,5522,遠雄            ,"68,000",0,0,"16,688","84,688"
344,6133,金橋            ,"84,000",0,0,0,"84,000"
345,2540,愛山林          ,"82,000",0,0,"1,000","83,000"
346,2836,高雄銀          ,"91,000",0,0,"-8,000","83,000"
347,1219,福壽            ,"81,000",0,0,"1,000","82,000"
348,00907,永豐優息存股    ,"27,000",0,0,"54,986","81,986"
349,2450,神腦            ,"81,000",0,0,369,"81,369"
350,4952,凌通            ,"85,000",0,0,"-3,923","81,077"
351,2637,慧洋-KY         ,"75,000",0,0,"6,000","81,000"
352,3027,盛達            ,"81,000",0,0,0,"81,000"
353,6753,龍德造船        ,"48,100",0,0,"32,797","80,897"
354,2906,高林            ,"78,000",0,0,"2,000","80,000"
355,3419,譁裕            ,"80,000",0,0,0,"80,000"
356,2474,可成            ,"-85,030",0,"42,565","122,384","79,919"
357,2206,三陽工業        ,"160,000",0,0,"-80,410","79,590"
358,1612,宏泰            ,"77,000",0,0,"1,000","78,000"
359,3592,瑞鼎            ,"163,000",0,"-90,000","5,000","78,000"
360,2460,建通            ,"78,000",0,0,0,"78,000"
361,1309,台達化          ,"77,000",0,0,745,"77,745"
362,1783,和康生          ,"77,800",0,0,-725,"77,075"
363,5215,科嘉-KY         ,"79,000",0,0,"-2,982","76,018"
364,01003T,兆豐新光R1      ,"76,000",0,0,0,"76,000"
365,2472,立隆電          ,"75,000",0,0,"-2,000","73,000"
366,5222,全訊            ,"79,000",0,0,"-6,000","73,000"
367,6128,上福            ,"73,000",0,0,0,"73,000"
