,Unnamed: 0,代號,股票名稱,上市日,市場別,產業別
0,2,1101,台泥,1962-02-09,上市,水泥工業
1,3,1102,亞泥,1962-06-08,上市,水泥工業
2,4,1103,嘉泥,1969-11-14,上市,水泥工業
3,5,1104,環泥,1971-02-01,上市,水泥工業
4,6,1108,幸福,1990-06-06,上市,水泥工業
5,7,1109,信大,1991-12-05,上市,水泥工業
6,8,1110,東泥,1994-10-22,上市,水泥工業
7,9,1201,味全,1962-02-09,上市,食品工業
8,10,1203,味王,1964-08-24,上市,食品工業
9,11,1210,大成,1978-05-20,上市,食品工業
10,12,1213,大飲,1981-04-10,上市,食品工業
11,13,1215,卜蜂,1987-07-27,上市,食品工業
12,14,1216,統一,1987-12-28,上市,食品工業
13,15,1217,愛之味,1989-10-28,上市,食品工業
14,16,1218,泰山,1989-11-11,上市,食品工業
15,17,1219,福壽,1990-12-01,上市,食品工業
16,18,1220,台榮,1991-11-20,上市,食品工業
17,19,1225,福懋油,1993-09-27,上市,食品工業
18,20,1227,佳格,1994-04-09,上市,食品工業
19,21,1229,聯華,1976-07-19,上市,食品工業
20,22,1231,聯華食,1995-11-02,上市,食品工業
21,23,1232,大統益,1996-02-09,上市,食品工業
22,24,1233,天仁,1999-01-20,上市,食品工業
23,25,1234,黑松,1999-03-12,上市,食品工業
24,26,1235,興泰,2000-09-11,上市,食品工業
25,27,1236,宏亞,2001-09-17,上市,食品工業
27,29,1301,台塑,1964-07-27,上市,塑膠工業
28,30,1303,南亞,1967-11-05,上市,塑膠工業
29,31,1304,台聚,1972-05-20,上市,塑膠工業
30,32,1305,華夏,1973-03-05,上市,塑膠工業
31,33,1307,三芳,1985-11-23,上市,塑膠工業
32,34,1308,亞聚,1986-06-20,上市,塑膠工業
33,35,1309,台達化,1986-06-27,上市,塑膠工業
34,36,1310,台苯,1987-08-06,上市,塑膠工業
35,37,1312,國喬,1988-12-21,上市,塑膠工業
36,38,1313,聯成,1989-03-27,上市,塑膠工業
37,39,1314,中石化,1991-07-12,上市,塑膠工業
38,40,1315,達新,1992-05-09,上市,塑膠工業
39,41,1316,上曜,1992-10-15,上市,建材營造業
40,42,1319,東陽,1994-12-12,上市,汽車工業
41,43,1321,大洋,1999-01-26,上市,塑膠工業
42,44,1323,永裕,2000-09-11,上市,塑膠工業
43,45,1324,地球,2000-09-11,上市,塑膠工業
44,46,1325,恆大,2000-09-11,上市,塑膠工業
45,47,1326,台化,1984-12-20,上市,塑膠工業
48,50,1339,昭輝,2012-04-24,上市,汽車工業
51,53,1342,八貫,2020-11-24,上市,其他業
52,54,1402,遠東新,1967-04-14,上市,紡織纖維
53,55,1409,新纖,1973-08-31,上市,紡織纖維
54,56,1410,南染,1973-10-18,上市,紡織纖維
55,57,1413,宏洲,1975-12-23,上市,紡織纖維
56,58,1414,東和,1976-02-02,上市,紡織纖維
57,59,1416,廣豐,1976-04-20,上市,其他業
58,60,1417,嘉裕,1976-12-28,上市,紡織纖維
59,61,1418,東華,1977-02-14,上市,紡織纖維
60,62,1419,新紡,1977-03-14,上市,紡織纖維
61,63,1423,利華,1979-04-02,上市,紡織纖維
62,64,1432,大魯閣,1982-07-26,上市,貿易百貨業
63,65,1434,福懋,1985-12-24,上市,紡織纖維
64,66,1435,中福,1987-12-28,上市,其他業
65,67,1436,華友聯,1988-04-11,上市,建材營造業
66,68,1437,勤益控,1988-11-10,上市,其他業
67,69,1438,三地開發,1988-12-15,上市,建材營造業
68,70,1439,雋揚,1989-05-22,上市,紡織纖維
69,71,1440,南紡,1989-10-03,上市,紡織纖維
70,72,1441,大東,1989-10-27,上市,紡織纖維
71,73,1442,名軒,1989-11-16,上市,建材營造業
72,74,1443,立益物流,1990-04-21,上市,其他業
73,75,1444,力麗,1990-08-08,上市,紡織纖維
74,76,1445,大宇,1991-02-05,上市,紡織纖維
75,77,1446,宏和,1991-10-15,上市,紡織纖維
76,78,1447,力鵬,1992-01-28,上市,紡織纖維
77,79,1449,佳和,1992-03-12,上市,紡織纖維
78,80,1451,年興,1992-12-21,上市,紡織纖維
79,81,1452,宏益,1992-12-28,上市,紡織纖維
80,82,1453,大將,1993-04-19,上市,建材營造業
81,83,1454,台富,1993-05-07,上市,紡織纖維
82,84,1455,集盛,1993-10-07,上市,紡織纖維
83,85,1456,怡華,1993-12-09,上市,建材營造業
84,86,1457,宜進,1994-10-20,上市,紡織纖維
85,87,1459,聯發,1994-10-26,上市,紡織纖維
86,88,1460,宏遠,1995-04-28,上市,紡織纖維
87,89,1463,強盛,1996-12-05,上市,紡織纖維
88,90,1464,得力,1997-01-18,上市,紡織纖維
89,91,1465,偉全,1997-09-08,上市,紡織纖維
90,92,1466,聚隆,1998-04-04,上市,紡織纖維
91,93,1467,南緯,1998-12-21,上市,紡織纖維
92,94,1468,昶和,1999-01-21,上市,紡織纖維
93,95,1470,大統新創,1999-05-21,上市,紡織纖維
94,96,1471,首利,2000-03-06,上市,電子零組件業
95,97,1472,三洋實業,2000-09-11,上市,紡織纖維
96,98,1473,台南,2000-09-11,上市,紡織纖維
97,99,1474,弘裕,2000-10-31,上市,紡織纖維
98,100,1475,業旺,2000-10-27,上市,紡織纖維
99,101,1476,儒鴻,2001-04-18,上市,紡織纖維
100,102,1477,聚陽,2003-01-21,上市,紡織纖維
101,103,1503,士電,1969-12-15,上市,電機機械
102,104,1504,東元,1973-11-05,上市,電機機械
103,105,1506,正道,1980-08-11,上市,電機機械
104,106,1512,瑞利,1994-01-28,上市,汽車工業
105,107,1513,中興電,1994-03-08,上市,電機機械
106,108,1514,亞力,1994-03-26,上市,電機機械
107,109,1515,力山,1995-02-04,上市,電機機械
108,110,1516,川飛,1995-04-01,上市,其他業
109,111,1517,利奇,1995-11-14,上市,電機機械
110,112,1519,華城,1997-04-16,上市,電機機械
111,113,1521,大億,1997-10-06,上市,汽車工業
112,114,1522,堤維西,1997-10-06,上市,汽車工業
113,115,1524,耿鼎,1998-10-30,上市,汽車工業
114,116,1525,江申,1999-05-15,上市,汽車工業
115,117,1526,日馳,2000-03-27,上市,電機機械
116,118,1527,鑽全,2000-06-21,上市,電機機械
117,119,1528,恩德,2000-09-11,上市,電機機械
118,120,1529,樂事綠能,2000-09-11,上市,電機機械
119,121,1530,亞崴,2000-09-11,上市,電機機械
120,122,1531,高林股,2000-09-11,上市,電機機械
121,123,1532,勤美,2000-09-11,上市,電機機械
122,124,1533,車王電,2001-04-06,上市,汽車工業
123,125,1535,中宇,2001-09-17,上市,電機機械
124,126,1536,和大,2001-09-17,上市,汽車工業
125,127,1537,廣隆,2002-01-22,上市,電機機械
126,128,1538,正峰,2002-08-26,上市,電機機械
127,129,1539,巨庭,2002-10-29,上市,電機機械
128,130,1540,喬福,2002-08-26,上市,電機機械
129,131,1541,錩泰,2003-03-19,上市,電機機械
130,132,1558,伸興,2014-12-23,上市,電機機械
131,133,1560,中砂,2005-01-31,上市,電機機械
132,134,1568,倉佑,2014-05-14,上市,汽車工業
133,135,1582,信錦,2009-12-17,上市,電子零組件業
134,136,1583,程泰,2008-01-24,上市,電機機械
135,137,1587,吉茂,2018-04-16,上市,汽車工業
138,140,1597,直得,2020-12-23,上市,電機機械
139,141,1598,岱宇,2016-09-20,上市,生技醫療業
140,142,1603,華電,1968-06-03,上市,電器電纜
141,143,1604,聲寶,1970-12-14,上市,電器電纜
142,144,1605,華新,1972-11-03,上市,電器電纜
143,145,1608,華榮,1988-07-11,上市,電器電纜
144,146,1609,大亞,1988-12-12,上市,電器電纜
145,147,1611,中電,1990-01-16,上市,電器電纜
146,148,1612,宏泰,1993-05-08,上市,電器電纜
147,149,1614,三洋電,1997-09-18,上市,電器電纜
148,150,1615,大山,2000-03-30,上市,電器電纜
149,151,1616,億泰,2000-09-11,上市,電器電纜
150,152,1617,榮星,2000-09-11,上市,電器電纜
151,153,1618,合機,2000-09-11,上市,電器電纜
153,155,1701,中化,1962-02-09,上市,生技醫療業
154,156,1702,南僑,1973-05-30,上市,食品工業
155,157,1707,葡萄王,1982-12-20,上市,生技醫療業
156,158,1708,東鹼,1986-06-16,上市,化學工業
157,159,1709,和益,1986-07-03,上市,化學工業
158,160,1710,東聯,1987-10-21,上市,化學工業
159,161,1711,永光,1988-12-27,上市,化學工業
160,162,1712,興農,1989-12-14,上市,化學工業
161,163,1713,國化,1990-01-31,上市,化學工業
162,164,1714,和桐,1991-08-30,上市,化學工業
163,165,1717,長興,1994-03-31,上市,化學工業
164,166,1718,中纖,1963-12-02,上市,化學工業
165,167,1720,生達,1995-12-12,上市,生技醫療業
166,168,1721,三晃,1996-05-16,上市,化學工業
167,169,1722,台肥,1998-03-24,上市,化學工業
168,170,1723,中碳,1998-11-27,上市,化學工業
169,171,1725,元禎,2000-09-11,上市,化學工業
170,172,1726,永記,2000-09-11,上市,化學工業
171,173,1727,中華化,2000-09-11,上市,化學工業
172,174,1730,花仙子,2001-09-17,上市,化學工業
173,175,1731,美吾華,2001-09-17,上市,生技醫療業
174,176,1732,毛寶,2001-09-17,上市,化學工業
175,177,1733,五鼎,2001-09-17,上市,生技醫療業
176,178,1734,杏輝,2002-08-26,上市,生技醫療業
177,179,1735,日勝化,2002-08-26,上市,化學工業
178,180,1736,喬山,2003-01-09,上市,生技醫療業
179,181,1737,臺鹽,2003-11-18,上市,食品工業
180,182,1752,南光,2022-01-19,上市,生技醫療業
181,183,1760,寶齡富錦,2018-01-23,上市,生技醫療業
182,184,1762,中化生,2010-12-20,上市,生技醫療業
183,185,1773,勝一,2009-02-27,上市,化學工業
184,186,1776,展宇,2016-05-09,上市,化學工業
185,187,1783,和康生,2013-12-20,上市,生技醫療業
186,188,1786,科妍,2013-11-12,上市,生技醫療業
187,189,1789,神隆,2011-09-29,上市,生技醫療業
188,190,1795,美時,2019-12-16,上市,生技醫療業
189,191,1802,台玻,1973-07-20,上市,玻璃陶瓷
190,192,1805,寶徠,1989-10-20,上市,建材營造業
191,193,1806,冠軍,1992-09-29,上市,玻璃陶瓷
192,194,1808,潤隆,1994-10-26,上市,建材營造業
193,195,1809,中釉,1996-04-30,上市,玻璃陶瓷
194,196,1810,和成,1991-10-14,上市,玻璃陶瓷
195,197,1817,凱撒衛,2013-10-24,上市,玻璃陶瓷
196,198,1903,士紙,1963-12-09,上市,造紙工業
197,199,1904,正隆,1971-09-10,上市,造紙工業
198,200,1905,華紙,1975-02-07,上市,造紙工業
199,201,1906,寶隆,1976-04-26,上市,造紙工業
200,202,1907,永豐餘,1977-02-22,上市,造紙工業
201,203,1909,榮成,1985-11-19,上市,造紙工業
202,204,2002,中鋼,1974-12-26,上市,鋼鐵工業
203,205,2006,東和鋼鐵,1988-07-13,上市,鋼鐵工業
204,206,2007,燁興,1988-10-04,上市,鋼鐵工業
205,207,2008,高興昌,1988-12-28,上市,鋼鐵工業
206,208,2009,第一銅,1989-10-20,上市,鋼鐵工業
207,209,2010,春源,1989-12-22,上市,鋼鐵工業
208,210,2012,春雨,1991-10-17,上市,鋼鐵工業
209,211,2013,中鋼構,1992-01-21,上市,鋼鐵工業
210,212,2014,中鴻,1992-02-20,上市,鋼鐵工業
211,213,2015,豐興,1992-05-25,上市,鋼鐵工業
212,214,2017,官田鋼,1992-11-02,上市,鋼鐵工業
213,215,2020,美亞,1993-04-27,上市,鋼鐵工業
214,216,2022,聚亨,1995-03-27,上市,鋼鐵工業
215,217,2023,燁輝,1995-07-28,上市,鋼鐵工業
216,218,2024,志聯,1995-12-30,上市,鋼鐵工業
217,219,2025,千興,1996-02-08,上市,鋼鐵工業
218,220,2027,大成鋼,1996-10-24,上市,鋼鐵工業
219,221,2028,威致,1996-12-13,上市,鋼鐵工業
220,222,2029,盛餘,1997-01-11,上市,鋼鐵工業
221,223,2030,彰源,1998-12-24,上市,鋼鐵工業
222,224,2031,新光鋼,2000-09-11,上市,鋼鐵工業
223,225,2032,新鋼,2000-09-11,上市,鋼鐵工業
224,226,2033,佳大,2000-09-11,上市,鋼鐵工業
225,227,2034,允強,2001-09-17,上市,鋼鐵工業
226,228,2038,海光,2008-12-30,上市,鋼鐵工業
227,229,2049,上銀,2009-06-26,上市,電機機械
228,230,2059,川湖,2008-06-25,上市,電子零組件業
229,231,2062,橋椿,2007-11-16,上市,其他業
230,232,2069,運錩,2016-03-22,上市,鋼鐵工業
231,233,2101,南港,1963-11-01,上市,橡膠工業
232,234,2102,泰豐,1979-07-16,上市,橡膠工業
233,235,2103,台橡,1982-09-25,上市,橡膠工業
234,236,2104,國際中橡,1986-07-15,上市,橡膠工業
235,237,2105,正新,1987-12-07,上市,橡膠工業
236,238,2106,建大,1990-12-20,上市,橡膠工業
237,239,2107,厚生,1992-03-03,上市,橡膠工業
238,240,2108,南帝,1992-10-27,上市,橡膠工業
239,241,2109,華豐,2000-05-08,上市,橡膠工業
240,242,2114,鑫永銓,2010-12-29,上市,橡膠工業
242,244,2201,裕隆,1976-07-08,上市,汽車工業
243,245,2204,中華,1991-03-12,上市,汽車工業
244,246,2206,三陽工業,1996-07-29,上市,汽車工業
245,247,2207,和泰車,1997-02-25,上市,汽車工業
246,248,2208,台船,2008-12-22,上市,航運業
247,249,2211,長榮鋼,2021-04-12,上市,鋼鐵工業
248,250,2227,裕日車,2004-12-21,上市,汽車工業
249,251,2228,劍麟,2013-11-25,上市,汽車工業
250,252,2231,為升,2010-11-19,上市,汽車工業
251,253,2233,宇隆,2019-09-17,上市,汽車工業
254,256,2241,艾姆勒,2020-08-26,上市,汽車工業
256,258,2247,汎德永業,2020-10-12,上市,汽車工業
258,260,2301,光寶科,1995-11-17,上市,電腦及週邊設備業
259,261,2302,麗正,1985-01-15,上市,半導體業
260,262,2303,聯電,1985-07-16,上市,半導體業
261,263,2305,全友,1988-10-21,上市,電腦及週邊設備業
262,264,2308,台達電,1988-12-19,上市,電子零組件業
263,265,2312,金寶,1989-11-07,上市,其他電子業
264,266,2313,華通,1990-07-24,上市,電子零組件業
265,267,2314,台揚,1990-08-08,上市,通信網路業
266,268,2316,楠梓電,1991-02-05,上市,電子零組件業
267,269,2317,鴻海,1991-06-18,上市,其他電子業
268,270,2321,東訊,1991-11-08,上市,通信網路業
269,271,2323,中環,1992-02-17,上市,光電業
270,272,2324,仁寶,1992-02-18,上市,電腦及週邊設備業
271,273,2327,國巨,1993-10-22,上市,電子零組件業
272,274,2328,廣宇,1993-11-09,上市,電子零組件業
273,275,2329,華泰,1994-04-20,上市,半導體業
274,276,2330,台積電,1994-09-05,上市,半導體業
275,277,2331,精英,1994-09-21,上市,電腦及週邊設備業
276,278,2332,友訊,1994-10-17,上市,通信網路業
277,279,2337,旺宏,1995-03-15,上市,半導體業
278,280,2338,光罩,1995-04-17,上市,半導體業
279,281,2340,台亞,1995-05-02,上市,半導體業
280,282,2342,茂矽,1995-09-19,上市,半導體業
281,283,2344,華邦電,1995-10-18,上市,半導體業
282,284,2345,智邦,1995-11-15,上市,通信網路業
283,285,2347,聯強,1995-12-13,上市,電子通路業
284,286,2348,海悅,1996-01-05,上市,其他業
285,287,2349,錸德,1996-04-23,上市,光電業
286,288,2351,順德,1996-04-25,上市,半導體業
287,289,2352,佳世達,1996-07-22,上市,電腦及週邊設備業
288,290,2353,宏碁,1996-09-18,上市,電腦及週邊設備業
289,291,2354,鴻準,1996-10-08,上市,其他電子業
290,292,2355,敬鵬,1996-10-14,上市,電子零組件業
291,293,2356,英業達,1996-11-13,上市,電腦及週邊設備業
292,294,2357,華碩,1996-11-14,上市,電腦及週邊設備業
293,295,2358,廷鑫,1996-12-18,上市,其他業
294,296,2359,所羅門,1996-12-19,上市,其他電子業
295,297,2360,致茂,1996-12-21,上市,其他電子業
296,298,2362,藍天,1997-04-02,上市,電腦及週邊設備業
297,299,2363,矽統,1997-08-01,上市,半導體業
298,300,2364,倫飛,1997-08-11,上市,電腦及週邊設備業
299,301,2365,昆盈,1997-11-03,上市,電腦及週邊設備業
300,302,2367,燿華,1997-12-13,上市,電子零組件業
301,303,2368,金像電,1998-03-09,上市,電子零組件業
302,304,2369,菱生,1998-04-10,上市,半導體業
303,305,2371,大同,1962-02-09,上市,電機機械
304,306,2373,震旦行,1991-08-01,上市,其他電子業
305,307,2374,佳能,1995-01-16,上市,光電業
306,308,2375,凱美,1998-08-29,上市,電子零組件業
307,309,2376,技嘉,1998-09-24,上市,電腦及週邊設備業
308,310,2377,微星,1998-10-31,上市,電腦及週邊設備業
309,311,2379,瑞昱,1998-10-26,上市,半導體業
310,312,2380,虹光,1998-12-03,上市,電腦及週邊設備業
311,313,2382,廣達,1999-01-08,上市,電腦及週邊設備業
312,314,2383,台光電,1998-11-27,上市,電子零組件業
313,315,2385,群光,1999-01-05,上市,電子零組件業
314,316,2387,精元,1999-01-25,上市,電腦及週邊設備業
315,317,2388,威盛,1999-03-05,上市,半導體業
316,318,2390,云辰,1999-06-15,上市,其他電子業
317,319,2392,正崴,1999-09-20,上市,電子零組件業
318,320,2393,億光,1999-11-04,上市,光電業
319,321,2395,研華,1999-12-13,上市,電腦及週邊設備業
320,322,2397,友通,2000-01-15,上市,電腦及週邊設備業
321,323,2399,映泰,1999-12-16,上市,電腦及週邊設備業
322,324,2401,凌陽,2000-01-27,上市,半導體業
323,325,2402,毅嘉,2000-01-14,上市,電子零組件業
324,326,2404,漢唐,2000-03-14,上市,其他電子業
325,327,2405,輔信,2000-03-17,上市,電腦及週邊設備業
326,328,2406,國碩,2000-04-29,上市,光電業
327,329,2408,南亞科,2000-08-17,上市,半導體業
328,330,2409,友達,2000-09-08,上市,光電業
329,331,2412,中華電,2000-10-27,上市,通信網路業
330,332,2413,環科,2000-09-11,上市,電子零組件業
331,333,2414,精技,2000-09-11,上市,電子通路業
332,334,2415,錩新,2000-09-11,上市,電子零組件業
333,335,2417,圓剛,2000-09-11,上市,電腦及週邊設備業
334,336,2419,仲琦,2000-09-11,上市,通信網路業
335,337,2420,新巨,2000-09-11,上市,電子零組件業
336,338,2421,建準,2000-09-11,上市,電子零組件業
337,339,2423,固緯,2000-09-11,上市,其他電子業
338,340,2424,隴華,2000-09-11,上市,電腦及週邊設備業
339,341,2425,承啟,2000-09-11,上市,電腦及週邊設備業
340,342,2426,鼎元,2000-09-11,上市,光電業
341,343,2427,三商電,2000-09-11,上市,資訊服務業
342,344,2428,興勤,2000-09-11,上市,電子零組件業
343,345,2429,銘旺科,2000-09-11,上市,光電業
344,346,2430,燦坤,2000-09-11,上市,電子通路業
345,347,2431,聯昌,2000-09-11,上市,電子零組件業
346,348,2433,互盛電,2000-09-11,上市,其他電子業
347,349,2434,統懋,2000-09-11,上市,半導體業
348,350,2436,偉詮電,2000-09-11,上市,半導體業
349,351,2438,翔耀,2000-09-11,上市,光電業
350,352,2439,美律,2000-09-11,上市,通信網路業
351,353,2440,太空梭,2000-11-10,上市,電子零組件業
352,354,2441,超豐,2000-10-26,上市,半導體業
