,Unnamed: 0,代號,股票名稱,上市日,市場別,產業別
353,355,2442,新美齊,2000-11-22,上市,電腦及週邊設備業
354,356,2443,昶虹,2001-01-03,上市,其他業
355,357,2444,兆勁,2000-12-08,上市,通信網路業
356,358,2449,京元電子,2001-05-09,上市,半導體業
357,359,2450,神腦,2001-05-24,上市,通信網路業
358,360,2451,創見,2001-05-03,上市,半導體業
359,361,2453,凌群,2001-05-22,上市,資訊服務業
360,362,2454,聯發科,2001-07-23,上市,半導體業
361,363,2455,全新,2002-01-24,上市,通信網路業
362,364,2457,飛宏,2001-09-17,上市,電子零組件業
363,365,2458,義隆,2001-09-17,上市,半導體業
364,366,2459,敦吉,2001-09-17,上市,其他電子業
365,367,2460,建通,2001-09-17,上市,電子零組件業
366,368,2461,光群雷,2001-09-17,上市,其他電子業
367,369,2462,良得電,2001-09-17,上市,電子零組件業
368,370,2464,盟立,2001-09-17,上市,其他電子業
369,371,2465,麗臺,2001-09-19,上市,電腦及週邊設備業
370,372,2466,冠西電,2001-09-17,上市,光電業
371,373,2467,志聖,2001-09-17,上市,電子零組件業
372,374,2468,華經,2001-09-17,上市,資訊服務業
373,375,2471,資通,2001-09-17,上市,資訊服務業
374,376,2472,立隆電,2001-09-17,上市,電子零組件業
375,377,2474,可成,2001-09-17,上市,其他電子業
376,378,2476,鉅祥,2001-09-17,上市,電子零組件業
377,379,2477,美隆電,2001-09-17,上市,其他電子業
378,380,2478,大毅,2001-09-17,上市,電子零組件業
379,381,2480,敦陽科,2001-09-17,上市,資訊服務業
380,382,2481,強茂,2001-09-17,上市,半導體業
381,383,2482,連宇,2001-09-17,上市,其他電子業
382,384,2483,百容,2001-09-17,上市,電子零組件業
383,385,2484,希華,2001-09-17,上市,電子零組件業
384,386,2485,兆赫,2001-09-17,上市,通信網路業
385,387,2486,一詮,2001-09-19,上市,光電業
386,388,2488,漢平,2001-09-17,上市,其他電子業
387,389,2489,瑞軒,2001-09-17,上市,光電業
388,390,2491,吉祥全,2001-09-17,上市,光電業
389,391,2492,華新科,2001-09-17,上市,電子零組件業
390,392,2493,揚博,2002-01-23,上市,電子零組件業
391,393,2495,普安,2002-03-25,上市,電腦及週邊設備業
392,394,2496,卓越,2002-03-08,上市,其他業
393,395,2497,怡利電,2002-02-04,上市,汽車工業
394,396,2498,宏達電,2002-03-26,上市,通信網路業
395,397,2501,國建,1967-10-28,上市,建材營造業
396,398,2504,國產,1978-03-14,上市,建材營造業
397,399,2505,國揚,1979-11-14,上市,建材營造業
398,400,2506,太設,1980-02-02,上市,建材營造業
399,401,2509,全坤建,1988-05-20,上市,建材營造業
400,402,2511,太子,1991-04-24,上市,建材營造業
401,403,2514,龍邦,1992-09-26,上市,其他業
402,404,2515,中工,1993-03-02,上市,建材營造業
403,405,2516,新建,1993-05-25,上市,建材營造業
404,406,2520,冠德,1993-10-27,上市,建材營造業
405,407,2524,京城,1994-10-18,上市,建材營造業
406,408,2527,宏璟,1995-03-06,上市,建材營造業
407,409,2528,皇普,1995-03-10,上市,建材營造業
408,410,2530,華建,1995-10-12,上市,建材營造業
409,411,2534,宏盛,1996-02-12,上市,建材營造業
410,412,2535,達欣工,1996-03-11,上市,建材營造業
411,413,2536,宏普,1996-03-14,上市,建材營造業
412,414,2537,聯上發,1996-09-06,上市,建材營造業
413,415,2538,基泰,1996-11-01,上市,建材營造業
414,416,2539,櫻花建,1997-07-16,上市,建材營造業
415,417,2540,愛山林,1989-12-26,上市,建材營造業
416,418,2542,興富發,1999-05-03,上市,建材營造業
417,419,2543,皇昌,1999-10-15,上市,建材營造業
418,420,2545,皇翔,2000-09-11,上市,建材營造業
419,421,2546,根基,2000-09-11,上市,建材營造業
420,422,2547,日勝生,2000-12-22,上市,建材營造業
421,423,2548,華固,2002-08-26,上市,建材營造業
422,424,2597,潤弘,2010-03-26,上市,建材營造業
423,425,2601,益航,1965-11-04,上市,貿易百貨業
424,426,2603,長榮,1987-09-21,上市,航運業
425,427,2605,新興,1989-12-08,上市,航運業
426,428,2606,裕民,1990-12-08,上市,航運業
427,429,2607,榮運,1990-12-14,上市,航運業
428,430,2608,嘉里大榮,1990-12-20,上市,航運業
429,431,2609,陽明,1992-04-20,上市,航運業
430,432,2610,華航,1993-02-26,上市,航運業
431,433,2611,志信,1993-10-28,上市,航運業
432,434,2612,中航,1994-10-20,上市,航運業
433,435,2613,中櫃,1995-01-20,上市,航運業
434,436,2614,東森,1995-09-23,上市,其他業
435,437,2615,萬海,1996-05-16,上市,航運業
436,438,2616,山隆,1997-11-08,上市,油電燃氣業
437,439,2617,台航,1998-06-24,上市,航運業
438,440,2618,長榮航,2001-09-17,上市,航運業
439,441,2630,亞航,2018-02-22,上市,航運業
440,442,2633,台灣高鐵,2016-10-27,上市,航運業
441,443,2634,漢翔,2014-08-25,上市,航運業
442,444,2636,台驊投控,2016-12-22,上市,航運業
444,446,2642,宅配通,2013-12-12,上市,航運業
445,447,2645,長榮航太,2023-03-14,上市,航運業
446,448,2701,萬企,1965-03-22,上市,觀光事業
447,449,2702,華園,1965-02-14,上市,觀光事業
448,450,2704,國賓,1982-11-10,上市,觀光事業
449,451,2705,六福,1988-12-24,上市,觀光事業
450,452,2706,第一店,1991-06-25,上市,觀光事業
451,453,2707,晶華,1998-03-09,上市,觀光事業
452,454,2712,遠雄來,2013-12-03,上市,觀光事業
453,455,2722,夏都,2012-03-14,上市,觀光事業
455,457,2727,王品,2012-03-06,上市,觀光事業
456,458,2731,雄獅,2013-09-24,上市,觀光事業
457,459,2739,寒舍,2016-05-19,上市,觀光事業
458,460,2748,雲品,2016-11-23,上市,觀光事業
459,461,2753,八方雲集,2021-09-09,上市,觀光事業
460,462,2801,彰銀,1962-02-15,上市,金融保險業
461,463,2809,京城銀,1983-07-20,上市,金融保險業
462,464,2812,台中銀,1984-05-15,上市,金融保險業
463,465,2816,旺旺保,1992-05-05,上市,金融保險業
464,466,2820,華票,1994-10-26,上市,金融保險業
465,467,2832,台產,1997-09-30,上市,金融保險業
466,468,2834,臺企銀,1998-01-03,上市,金融保險業
467,469,2836,高雄銀,1998-05-18,上市,金融保險業
468,470,2838,聯邦銀,1998-06-29,上市,金融保險業
469,471,2845,遠東銀,1998-11-27,上市,金融保險業
470,472,2849,安泰銀,1999-09-27,上市,金融保險業
471,473,2850,新產,2000-05-22,上市,金融保險業
472,474,2851,中再保,2000-07-06,上市,金融保險業
473,475,2852,第一保,2000-11-28,上市,金融保險業
474,476,2855,統一證,2002-09-16,上市,金融保險業
475,477,2867,三商壽,2012-12-18,上市,金融保險業
476,478,2880,華南金,2001-12-19,上市,金融保險業
477,479,2881,富邦金,2001-12-19,上市,金融保險業
478,480,2882,國泰金,2001-12-31,上市,金融保險業
479,481,2883,開發金,2001-12-28,上市,金融保險業
480,482,2884,玉山金,2002-01-28,上市,金融保險業
481,483,2885,元大金,2002-02-04,上市,金融保險業
482,484,2886,兆豐金,2002-02-04,上市,金融保險業
483,485,2887,台新金,2002-02-18,上市,金融保險業
484,486,2888,新光金,2002-02-19,上市,金融保險業
485,487,2889,國票金,2002-03-26,上市,金融保險業
486,488,2890,永豐金,2002-05-09,上市,金融保險業
487,489,2891,中信金,2002-05-17,上市,金融保險業
488,490,2892,第一金,2003-01-02,上市,金融保險業
489,491,2897,王道銀行,2017-05-05,上市,金融保險業
490,492,2901,欣欣,1976-05-07,上市,貿易百貨業
491,493,2903,遠百,1978-10-11,上市,貿易百貨業
492,494,2904,匯僑,1983-01-05,上市,其他業
493,495,2905,三商,1988-09-19,上市,貿易百貨業
494,496,2906,高林,1989-12-26,上市,貿易百貨業
495,497,2908,特力,1993-02-18,上市,貿易百貨業
496,498,2910,統領,1996-12-30,上市,貿易百貨業
497,499,2911,麗嬰房,1997-01-18,上市,貿易百貨業
498,500,2912,統一超,1997-08-22,上市,貿易百貨業
499,501,2913,農林,1962-02-09,上市,貿易百貨業
500,502,2915,潤泰全,1977-07-20,上市,貿易百貨業
504,506,2945,三商家購,2021-11-30,上市,貿易百貨業
505,507,3002,歐格,2002-01-23,上市,電腦及週邊設備業
506,508,3003,健和興,2002-02-19,上市,電子零組件業
507,509,3004,豐達科,2002-02-25,上市,鋼鐵工業
508,510,3005,神基,2002-02-25,上市,電腦及週邊設備業
509,511,3006,晶豪科,2002-03-04,上市,半導體業
510,512,3008,大立光,2002-03-11,上市,光電業
511,513,3010,華立,2002-07-22,上市,電子通路業
512,514,3011,今皓,2002-07-22,上市,電子零組件業
513,515,3013,晟銘電,2002-09-16,上市,電腦及週邊設備業
514,516,3014,聯陽,2002-10-29,上市,半導體業
515,517,3015,全漢,2002-10-16,上市,電子零組件業
516,518,3016,嘉晶,2002-12-24,上市,半導體業
517,519,3017,奇鋐,2002-09-27,上市,電腦及週邊設備業
518,520,3018,隆銘綠能,2002-08-26,上市,其他電子業
519,521,3019,亞光,2002-08-26,上市,光電業
520,522,3021,鴻名,2002-08-26,上市,電子零組件業
521,523,3022,威強電,2002-08-26,上市,電腦及週邊設備業
522,524,3023,信邦,2002-08-26,上市,電子零組件業
523,525,3024,憶聲,2002-08-26,上市,光電業
524,526,3025,星通,2002-08-26,上市,通信網路業
525,527,3026,禾伸堂,2002-08-26,上市,電子零組件業
526,528,3027,盛達,2002-08-26,上市,通信網路業
527,529,3028,增你強,2002-08-26,上市,電子通路業
528,530,3029,零壹,2002-08-26,上市,資訊服務業
529,531,3030,德律,2002-10-29,上市,其他電子業
530,532,3031,佰鴻,2002-08-26,上市,光電業
531,533,3032,偉訓,2002-08-26,上市,電子零組件業
532,534,3033,威健,2002-08-26,上市,電子通路業
533,535,3034,聯詠,2002-08-26,上市,半導體業
534,536,3035,智原,2002-08-26,上市,半導體業
535,537,3036,文曄,2002-08-26,上市,電子通路業
536,538,3037,欣興,2002-08-26,上市,電子零組件業
537,539,3038,全台,2002-08-26,上市,光電業
538,540,3040,遠見,2002-08-26,上市,其他業
539,541,3041,揚智,2002-08-26,上市,半導體業
540,542,3042,晶技,2002-08-26,上市,電子零組件業
541,543,3043,科風,2002-08-26,上市,其他電子業
542,544,3044,健鼎,2002-08-26,上市,電子零組件業
543,545,3045,台灣大,2002-08-26,上市,通信網路業
544,546,3046,建碁,2002-08-26,上市,電腦及週邊設備業
545,547,3047,訊舟,2002-08-26,上市,通信網路業
546,548,3048,益登,2002-10-01,上市,電子通路業
547,549,3049,和鑫,2002-09-27,上市,光電業
548,550,3050,鈺德,2002-10-29,上市,光電業
549,551,3051,力特,2002-10-28,上市,光電業
550,552,3052,夆典,1995-11-25,上市,建材營造業
551,553,3054,立萬利,2002-11-18,上市,半導體業
552,554,3055,蔚華科,2002-12-12,上市,電子通路業
553,555,3056,總太,2003-03-03,上市,建材營造業
554,556,3057,喬鼎,2002-12-18,上市,電腦及週邊設備業
555,557,3058,立德,2002-12-09,上市,電子零組件業
556,558,3059,華晶科,2002-12-24,上市,光電業
557,559,3060,銘異,2003-04-21,上市,電腦及週邊設備業
558,560,3062,建漢,2003-07-28,上市,通信網路業
559,561,3090,日電貿,2007-12-31,上市,電子零組件業
560,562,3092,鴻碩,2021-05-13,上市,電子零組件業
561,563,3094,聯傑,2007-08-06,上市,半導體業
562,564,3130,一零四,2006-02-17,上市,資訊服務業
563,565,3138,耀登,2020-12-11,上市,通信網路業
564,566,3149,正達,2011-11-23,上市,光電業
565,567,3164,景岳,2010-03-22,上市,生技醫療業
566,568,3167,大量,2013-10-21,上市,電機機械
567,569,3189,景碩,2004-11-01,上市,半導體業
568,570,3209,全科,2008-11-26,上市,電子通路業
569,571,3229,晟鈦,2009-12-31,上市,電子零組件業
570,572,3231,緯創,2003-08-19,上市,電腦及週邊設備業
571,573,3257,虹冠電,2011-03-21,上市,半導體業
572,574,3266,昇陽,2014-12-24,上市,建材營造業
573,575,3296,勝德,2007-12-31,上市,電子零組件業
574,576,3305,昇貿,2008-07-10,上市,其他電子業
575,577,3308,聯德,2008-03-12,上市,電子零組件業
576,578,3311,閎暉,2004-03-08,上市,通信網路業
577,579,3312,弘憶股,2010-12-29,上市,電子通路業
578,580,3321,同泰,2015-12-15,上市,電子零組件業
579,581,3338,泰碩,2013-12-13,上市,電子零組件業
580,582,3346,麗清,2016-12-19,上市,汽車工業
581,583,3356,奇偶,2005-03-28,上市,光電業
582,584,3376,新日興,2007-12-31,上市,電子零組件業
583,585,3380,明泰,2004-12-20,上市,通信網路業
584,586,3406,玉晶光,2005-12-20,上市,光電業
585,587,3413,京鼎,2015-07-28,上市,半導體業
586,588,3416,融程電,2015-01-23,上市,電腦及週邊設備業
587,589,3419,譁裕,2008-01-21,上市,通信網路業
588,590,3432,台端,2010-12-30,上市,電子零組件業
589,591,3437,榮創,2014-07-09,上市,光電業
590,592,3443,創意,2006-11-03,上市,半導體業
591,593,3447,展達,2022-12-15,上市,通信網路業
592,594,3450,聯鈞,2006-04-12,上市,半導體業
593,595,3454,晶睿,2011-07-22,上市,光電業
594,596,3481,群創,2006-10-24,上市,光電業
595,597,3494,誠研,2007-12-13,上市,電腦及週邊設備業
596,598,3501,維熹,2007-09-20,上市,電子零組件業
597,599,3504,揚明光,2007-01-26,上市,光電業
598,600,3515,華擎,2007-11-08,上市,電腦及週邊設備業
599,601,3518,柏騰,2007-11-28,上市,其他電子業
600,602,3528,安馳,2016-05-18,上市,電子通路業
601,603,3530,晶相光,2018-07-16,上市,半導體業
602,604,3532,台勝科,2007-12-10,上市,半導體業
603,605,3533,嘉澤,2007-12-10,上市,電子零組件業
604,606,3535,晶彩科,2008-01-31,上市,光電業
605,607,3536,誠創,2008-04-30,上市,半導體業
606,608,3543,州巧,2020-04-15,上市,光電業
607,609,3545,敦泰,2007-07-03,上市,半導體業
608,610,3550,聯穎,2010-11-10,上市,電子零組件業
609,611,3557,嘉威,2008-02-27,上市,其他業
610,612,3563,牧德,2019-04-02,上市,光電業
611,613,3576,聯合再生,2009-01-12,上市,光電業
612,614,3583,辛耘,2013-03-12,上市,半導體業
613,615,3588,通嘉,2009-08-14,上市,半導體業
614,616,3591,艾笛森,2010-11-12,上市,光電業
615,617,3592,瑞鼎,2022-01-07,上市,半導體業
616,618,3593,力銘,2009-03-16,上市,電子零組件業
617,619,3596,智易,2009-03-11,上市,通信網路業
618,620,3605,宏致,2009-03-26,上市,電子零組件業
619,621,3607,谷崧,2009-10-28,上市,電子零組件業
620,622,3617,碩天,2009-12-23,上市,其他電子業
621,623,3622,洋華,2009-03-25,上市,光電業
622,624,3645,達邁,2011-10-05,上市,電子零組件業
623,625,3652,精聯,2022-09-21,上市,電腦及週邊設備業
624,626,3653,健策,2009-11-18,上市,電子零組件業
627,629,3669,圓展,2011-08-25,上市,通信網路業
629,631,3679,新至陞,2011-10-05,上市,電子零組件業
630,632,3682,亞太電,2013-08-05,上市,通信網路業
631,633,3686,達能,2010-07-20,上市,半導體業
632,634,3694,海華,2011-05-03,上市,通信網路業
633,635,3701,大眾控,2004-08-30,上市,電腦及週邊設備業
634,636,3702,大聯大,2005-11-09,上市,電子通路業
635,637,3703,欣陸,2010-04-08,上市,建材營造業
636,638,3704,合勤控,2010-08-16,上市,通信網路業
637,639,3705,永信,2011-01-03,上市,生技醫療業
638,640,3706,神達,2013-09-12,上市,電腦及週邊設備業
639,641,3708,上緯投控,2016-08-31,上市,化學工業
640,642,3711,日月光投控,2018-04-30,上市,半導體業
641,643,3712,永崴投控,2018-10-01,上市,電腦及週邊設備業
642,644,3714,富采,2021-01-06,上市,光電業
643,645,3715,定穎投控,2022-08-25,上市,電子零組件業
644,646,4104,佳醫,2007-12-31,上市,生技醫療業
645,647,4106,雃博,2004-11-08,上市,生技醫療業
646,648,4108,懷特,2008-07-16,上市,生技醫療業
647,649,4119,旭富,2004-01-07,上市,生技醫療業
648,650,4133,亞諾法,2009-12-28,上市,生技醫療業
650,652,4142,國光生,2012-05-03,上市,生技醫療業
652,654,4155,訊映,2017-12-05,上市,生技醫療業
653,655,4164,承業醫,2012-10-24,上市,生技醫療業
655,657,4306,炎洲,2008-01-21,上市,塑膠工業
656,658,4414,如興,2004-09-06,上市,紡織纖維
657,659,4426,利勤,2011-12-16,上市,紡織纖維
658,660,4438,廣越,2016-10-18,上市,紡織纖維
660,662,4440,宜新實業,2021-10-25,上市,紡織纖維
661,663,4526,東台,2003-09-15,上市,電機機械
662,664,4532,瑞智,2003-08-04,上市,電機機械
663,665,4536,拓凱,2013-10-09,上市,其他業
664,666,4540,全球傳動,2018-08-15,上市,電機機械
665,667,4545,銘鈺,2016-01-06,上市,電子零組件業
666,668,4551,智伸科,2015-08-10,上市,汽車工業
668,670,4555,氣立,2015-10-27,上市,電機機械
671,673,4562,穎漢,2017-08-21,上市,電機機械
672,674,4564,元翎,2019-03-07,上市,電機機械
673,675,4566,時碩工業,2018-02-05,上市,電機機械
675,677,4572,駐龍,2019-09-10,上市,電機機械
676,678,4576,大銀微系統,2019-09-04,上市,電機機械
678,680,4583,台灣精銳,2022-05-09,上市,電機機械
679,681,4720,德淵,2015-06-24,上市,化學工業
680,682,4722,國精化,2012-08-15,上市,化學工業
681,683,4737,華廣,2010-12-23,上市,生技醫療業
682,684,4739,康普,2017-09-08,上市,化學工業
683,685,4746,台耀,2011-03-01,上市,生技醫療業
684,686,4755,三福化,2013-11-27,上市,化學工業
686,688,4764,雙鍵,2018-01-04,上市,化學工業
687,689,4766,南寶,2018-11-28,上市,化學工業
688,690,4770,上品,2021-12-22,上市,化學工業
690,692,4904,遠傳,2005-08-24,上市,通信網路業
691,693,4906,正文,2003-06-30,上市,通信網路業
693,695,4915,致伸,2012-10-05,上市,電子零組件業
694,696,4916,事欣科,2013-11-21,上市,電腦及週邊設備業
695,697,4919,新唐,2010-09-27,上市,半導體業
697,699,4930,燦星網,2010-06-21,上市,電器電纜
698,700,4934,太極,2010-03-10,上市,光電業
700,702,4938,和碩,2010-06-24,上市,電腦及週邊設備業
701,703,4942,嘉彰,2011-06-27,上市,光電業
703,705,4952,凌通,2011-11-01,上市,半導體業
704,706,4956,光鋐,2011-10-24,上市,光電業
706,708,4960,誠美材,2011-10-24,上市,光電業
707,709,4961,天鈺,2018-10-17,上市,半導體業
